class name	pos_pval	neg_pval
Angiotensin-Converting Enzyme Inhibitors	1.0	0.541641981282
dexchlorpheniramine	1.0	1.0
alvocidib	1.0	1.0
Ethylenediamines	1.0	0.0702571717711
Solanine	1.0	1.0
Riboflavin	0.0660398020524	1.0
Oxidants	1.0	1.0
diphenyleneiodonium	1.0	1.0
Dioxins	1.0	1.0
Kinetin	1.0	0.158911193028
Azetines	1.0	1.0
Dihydropyridines	1.0	1.0
Hypoglycemic Agents	0.820609889891	0.88645465892
Trazodone	0.0660398020524	1.0
Amaryllidaceae Alkaloids	1.0	1.0
3-(5'-hydroxymethyl-2'-furyl)-1-benzylindazole	1.0	1.0
Pregnadienediols	1.0	1.0
Anti-HIV Agents	0.666193454659	0.750738417856
Alkanes	0.336637293046	0.00195169262727
Muscarinic Agonists	1.0	1.0
Tropanes	0.336637293046	0.405292396525
Nafronyl	1.0	1.0
Levetiracetam	1.0	0.0828715527531
hydrocortisone valerate	1.0	0.158911193028
Thiazolidines	1.0	1.0
Autonomic Agents	1.0	1.0
ergocornine	1.0	0.0828715527531
Zoxazolamine	1.0	1.0
Budesonide	1.0	1.0
Benzofurans	0.58967635933	1.0
Tetracycline	1.0	1.0
Danazol	1.0	1.0
Spiro Compounds	1.0	1.0
Protective Agents	1.0	1.0
Mefloquine	1.0	1.0
necrostatin-1	1.0	1.0
Pyridinium Compounds	1.0	1.0
Raltegravir Potassium	0.0660398020524	1.0
Fatty Acids, Volatile	0.110652012988	0.0430627513234
Neurotoxins	1.0	1.0
Mandelic Acids	0.0660398020524	1.0
Tolmetin	1.0	1.0
Sodium Channel Agonists	1.0	1.0
Reactive Oxygen Species	1.0	1.0
Benzo(a)pyrene	1.0	1.0
Thenoyltrifluoroacetone	1.0	0.0828715527531
Cycloserine	0.0660398020524	1.0
Metals, Heavy	1.0	1.0
Taurodeoxycholic Acid	1.0	1.0
Anti-Retroviral Agents	0.666193454659	0.750738417856
Calcium-Regulating Hormones and Agents	0.58047880674	0.97865948096
VUF 6002	1.0	1.0
Resveratrol	1.0	1.0
Adrenergic alpha-2 Receptor Agonists	1.0	0.214567408347
altrenogest	0.0660398020524	1.0
lavendustin A	1.0	1.0
Imino Acids	1.0	0.292690107075
Anisomycin	1.0	1.0
Dioxins and Dioxin-like Compounds	1.0	1.0
Thiazolidinediones	1.0	1.0
tetrahydropalmatine	1.0	1.0
ZK 164015	1.0	1.0
telenzepine	1.0	1.0
NS3694	1.0	1.0
Nocodazole	1.0	1.0
VER 155008	1.0	0.0828715527531
Buffers	1.0	1.0
SB 239063	1.0	1.0
Phenomena and Processes Category	0.055823682255	0.926752373324
Acetamides	0.380570824692	0.123459112845
L 755507	1.0	1.0
Digoxin	1.0	1.0
2-(4-morpholinoanilino)-6-cyclohexylaminopurine	1.0	0.0828715527531
Triclabendazole	1.0	1.0
Epitestosterone	1.0	1.0
periplocymarin	1.0	0.0828715527531
Micronutrients	0.0291942231473	0.88645465892
sulforaphane	1.0	1.0
Mast Cell Stabilizers	1.0	1.0
rofecoxib	1.0	1.0
levocetirizine	1.0	0.0828715527531
Pteridines	0.104315311092	1.0
Cytidine	0.380570824692	1.0
estradiol 17 beta-cypionate	1.0	1.0
Isonicotinic Acids	0.18540579343	1.0
obatoclax	1.0	1.0
Papaverine	1.0	1.0
1,2-bis(2-aminophenoxy)ethane N,N,N',N'-tetraacetic acid acetoxymethyl ester	1.0	1.0
16,16-Dimethylprostaglandin E2	1.0	1.0
VX 702	1.0	1.0
Antitussive Agents	1.0	1.0
hyperoside	1.0	1.0
Methantheline	1.0	1.0
Stilbenes	1.0	1.0
Contraceptive Agents, Female	0.709151809256	0.790636341527
bemesetron	1.0	0.0828715527531
Explosive Agents	1.0	1.0
Norpregnadienes	1.0	1.0
crotamiton	1.0	0.0828715527531
Amino Acids, Acidic	1.0	1.0
Sugars	1.0	1.0
Lypressin	1.0	1.0
E 7010	1.0	1.0
Thiones	1.0	1.0
indirubin-3'-monoxime	1.0	1.0
Trimebutine	1.0	1.0
imperatorin	1.0	1.0
Propofol	1.0	1.0
N-phenyl-7-(hydroxyimino)cyclopropa(b)chromen-1a-carboxamide	1.0	1.0
Reserpine	1.0	1.0
Amantadine	1.0	1.0
Cortisone	1.0	1.0
profenamine	1.0	1.0
Bethanechol Compounds	1.0	1.0
Triterpenes	1.0	0.579788375668
4-amino-1-tert-butyl-3-(1'-naphthylmethyl)pyrazolo(3,4-d)pyrimidine	1.0	1.0
SB 221284	1.0	1.0
Oxymetazoline	1.0	1.0
Gout Suppressants	1.0	1.0
Bridged Bicyclo Compounds, Heterocyclic	0.666193454659	0.0512068290675
spiroxatrine	1.0	1.0
SB 269970	1.0	1.0
Aziridines	1.0	1.0
Glycosides	0.945379320405	1.0
Cytochrome P-450 CYP1A2 Inducers	1.0	1.0
4-(4-chloro-2-methylphenoxy)-N-hydroxybutanamide	0.00221459678457	1.0
baccatin III	1.0	1.0
capsazepine	1.0	1.0
Nucleotides, Cyclic	1.0	1.0
eriodictyol	1.0	1.0
Cevanes	1.0	1.0
Palmitic Acids	1.0	1.0
ethoprop	1.0	1.0
Carcinogens	0.49577387394	0.214567408347
flavanone	1.0	1.0
loxoprofen	1.0	1.0
JNJ 26854165	0.0660398020524	1.0
Vinblastine	1.0	1.0
hydrocortisone acetate	1.0	1.0
kavain	1.0	1.0
SC 514	1.0	1.0
Ku 0063794	1.0	1.0
Ophthalmic Solutions	1.0	1.0
tranilast	1.0	1.0
Anesthetics, Local	0.49577387394	0.214567408347
Cytochrome P-450 CYP2C19 Inducers	1.0	1.0
Pyruvates	1.0	0.0828715527531
dofetilide	1.0	1.0
SR 142948	1.0	1.0
isamoltane	1.0	1.0
ipsapirone	1.0	1.0
Levulinic Acids	0.0660398020524	1.0
Androstanes	0.420752766215	1.0
Stavudine	1.0	0.0828715527531
Contraceptives, Oral, Hormonal	0.56048447513	1.0
Butyrophenones	0.289611724754	1.0
Organophosphonates	1.0	1.0
Granisetron	1.0	0.0828715527531
Phloroglucinol	1.0	1.0
Moricizine	1.0	1.0
4,4',4''-(4-propyl-((1)H)-pyrazole-1,3,5-triyl) tris-phenol	0.0660398020524	1.0
Nafcillin	1.0	1.0
Oligopeptides	0.642408762608	0.0421997812379
nifekalant	1.0	1.0
Donepezil	1.0	1.0
Cimetidine	1.0	1.0
Gossypol	1.0	1.0
fraxetin	1.0	1.0
Dicloxacillin	1.0	1.0
Antidotes	1.0	1.0
cirazoline	0.0660398020524	1.0
Bupropion	1.0	1.0
Dinoprostone	1.0	0.0828715527531
Thienamycins	1.0	1.0
Timolol	1.0	1.0
Afatinib	1.0	0.0828715527531
hexylcaine	1.0	1.0
8-dibenzothiophen-4-yl-2-morpholin-4-yl-chromen-4-one	0.0660398020524	1.0
indatraline	1.0	0.0828715527531
Sunitinib	0.0660398020524	1.0
oxibendazole	1.0	1.0
Carbonyl Cyanide p-Trifluoromethoxyphenylhydrazone	1.0	1.0
saclofen	1.0	1.0
2-methoxyidazoxan	1.0	0.00351333902871
Albuterol	1.0	1.0
Sotalol	1.0	1.0
Hydroxycorticosteroids	1.0	0.61477660823
Hydroxyzine	1.0	0.158911193028
Vasopressins	1.0	1.0
Aminolevulinic Acid	0.0660398020524	1.0
Imipramine	1.0	1.0
Nitrophenols	0.127747655045	0.158911193028
Nipecotic Acids	1.0	1.0
triciribine	1.0	1.0
Lipoxygenase Inhibitors	1.0	0.292690107075
cerivastatin	1.0	1.0
Pesticides	0.22298258154	0.676297663556
17-Ketosteroids	1.0	1.0
Lisuride	1.0	1.0
Ritodrine	1.0	1.0
BMY 45778	1.0	0.0828715527531
Ropivacaine	1.0	1.0
LY 341495	1.0	1.0
Cilomilast	1.0	1.0
Ritonavir	1.0	1.0
Orphenadrine	1.0	1.0
Antipsychotic Agents	0.872829066975	0.295479143242
Pyrilamine	1.0	1.0
Rifamycins	1.0	1.0
histamine trifluoromethyl-toluidide	1.0	1.0
Retinyl Esters	1.0	0.00351333902871
Promazine	1.0	1.0
Docetaxel	1.0	1.0
ipriflavone	1.0	1.0
Hypolipidemic Agents	0.126208615546	0.790636341527
Glycoside Hydrolase Inhibitors	1.0	1.0
AG 494	1.0	1.0
Etazolate	1.0	0.0828715527531
Cyproheptadine	1.0	1.0
Iopanoic Acid	1.0	1.0
2-(4-(2-carboxyethyl)phenethylamino)-5'-N-ethylcarboxamidoadenosine	1.0	1.0
N-(6-phenylhexyl)-5-chloro-1-naphthalenesulfonamide	1.0	1.0
Thiophenes	0.863997903826	0.716570315256
Isocyanates	1.0	0.0282572466623
Peptides, Cyclic	0.239278189055	1.0
3-(triphenylmethylaminomethyl)pyridine	1.0	1.0
talipexole	1.0	1.0
Abortifacient Agents, Nonsteroidal	1.0	1.0
JNJ 10191584	1.0	1.0
Acamprosate	1.0	0.00351333902871
Tramadol	1.0	1.0
Valsartan	1.0	1.0
Thiazides	1.0	0.351416515016
Diphenylacetic Acids	1.0	1.0
vapiprost	1.0	1.0
alpha-pentyl-3-(2-quinolinylmethoxy)benzenemethanol	1.0	1.0
Tadalafil	1.0	1.0
hyoscine N-oxide	1.0	1.0
Procainamide	1.0	0.0828715527531
Sydnones	1.0	1.0
herniarin	1.0	1.0
isoflupredone acetate	1.0	1.0
Clomiphene	1.0	1.0
ST 91	1.0	1.0
Alprenolol	1.0	1.0
Estrogen Receptor Antagonists	1.0	1.0
PIK 75	1.0	1.0
Raloxifene Hydrochloride	1.0	1.0
Thienopyridines	1.0	1.0
Desoximetasone	1.0	1.0
Angiogenesis Inhibitors	0.00833306472289	1.0
Mustard Compounds	1.0	1.0
acadesine	1.0	1.0
1-(5-(2-thenyloxy)-1H-indol-3-yl)propan-2-amine	1.0	1.0
Schistosomicides	1.0	1.0
Alkynes	1.0	1.0
T0156	1.0	1.0
Glycocholic Acid	1.0	1.0
Excitatory Amino Acid Antagonists	0.348367390197	0.461799420336
PK 11195	1.0	1.0
Technology, Pharmaceutical	1.0	1.0
polydatin	1.0	1.0
Propafenone	1.0	1.0
Gastrointestinal Agents	1.0	1.0
Anions	1.0	0.541641981282
Opiate Alkaloids	1.0	1.0
One-Carbon Group Transferases	1.0	1.0
Topotecan	1.0	1.0
Adrenergic Uptake Inhibitors	0.642408762608	1.0
5-amino-7-(2-phenylethyl)-2-(2-furyl)pyrazolo(4,3-e)-1,2,4-triazolo(1,5-c)pyrimidine	1.0	1.0
Oxidoreductases Acting on CH-NH2 Group Donors	1.0	1.0
Cyclooxygenase 2 Inhibitors	1.0	0.454716282469
GANT58	1.0	1.0
Memantine	1.0	1.0
Furans	1.0	1.0
Benzylisoquinolines	0.14966310099	0.579788375668
Guanidines	0.688406765663	0.771551817207
TGX 221	1.0	1.0
alrestatin	1.0	1.0
nafadotride	1.0	1.0
prednisolone hemisuccinate	1.0	1.0
Pyridostigmine Bromide	1.0	1.0
Hydrocarbons, Chlorinated	1.0	1.0
Phosphates	1.0	1.0
Cefdinir	1.0	1.0
Fumarates	1.0	1.0
1-(5-chloro-2,4-dimethoxyphenyl)-3-(5-methylisoxazol-3-yl)urea	1.0	1.0
Gatifloxacin	1.0	1.0
BX795	1.0	1.0
10-hydroxycamptothecin	1.0	1.0
Phenylhydrazines	1.0	1.0
gliquidone	1.0	1.0
Thiorphan	1.0	1.0
Purinergic Agents	0.728524978933	0.489882334783
Serotonin	1.0	1.0
Phentolamine	1.0	1.0
Diterpenes, Kaurane	0.0660398020524	1.0
coumarin	1.0	1.0
17-Hydroxycorticosteroids	1.0	0.500054132163
Respiratory System Agents	0.533973309407	0.992635843768
ricinine	1.0	1.0
Nizatidine	1.0	1.0
AR-C239	1.0	1.0
1-(2,3-dichlorobenzoyl)-5-methoxy-2-methyl-(2-(mopholin-4-yl)ethyl)-1H-indole	1.0	1.0
Disulfiram	1.0	1.0
Factor Xa Inhibitors	1.0	1.0
Antineoplastic Agents	1.0	1.0
Toluene	1.0	0.158911193028
Catechol O-Methyltransferase Inhibitors	0.127747655045	1.0
Food Preservatives	1.0	1.0
Fluorenes	1.0	1.0
Cyclic AMP	1.0	1.0
Aminopyridines	0.173597067471	1.0
tipifarnib	1.0	1.0
entacapone	1.0	1.0
KN 93	1.0	1.0
Colforsin	0.127747655045	1.0
Amino Acids, Branched-Chain	1.0	1.0
propentofylline	1.0	1.0
ZM 241385	1.0	1.0
Angiogenesis Modulating Agents	0.00833306472289	1.0
Hydralazine	1.0	1.0
Sulfonamides	0.686016863153	1.0
diphenylcyclopropenone	1.0	1.0
N-(2-(methylamino)ethyl)-5-isoquinolinesulfonamide	0.0660398020524	1.0
tamibarotene	0.0660398020524	1.0
LFM A12	1.0	1.0
LFM A13	1.0	1.0
Norethindrone	1.0	1.0
HIV Fusion Inhibitors	1.0	1.0
Pentoxifylline	1.0	1.0
Sensory System Agents	1.0	1.0
Mycophenolic Acid	0.00847261721979	1.0
1-(3-trifluoromethylphenyl)piperazine	1.0	1.0
Dienestrol	1.0	1.0
Xanthinol Niacinate	1.0	1.0
AQ-RA 741	1.0	1.0
Cannabinoid Receptor Agonists	1.0	0.405292396525
Flupenthixol	1.0	1.0
Fatty Acids, Essential	1.0	1.0
Phosphoramides	1.0	1.0
BMY 7378	1.0	1.0
roxatidine acetate	1.0	1.0
Clobetasol	1.0	1.0
Rolipram	1.0	1.0
trans-1,4-Bis(2-chlorobenzaminomethyl)cyclohexane Dihydrochloride	0.0660398020524	1.0
J 104129	1.0	1.0
Phenylammonium Compounds	1.0	1.0
Oxprenolol	1.0	1.0
Pilocarpine	1.0	1.0
Androstanols	1.0	1.0
Flavoxate	1.0	1.0
Pioglitazone	1.0	1.0
Tropicamide	1.0	1.0
Nomifensine	1.0	1.0
Pentanoic Acids	1.0	1.0
N-(4-methoxybenzyl)-N'-(5-nitro-1,3-thiazol-2-yl)urea	1.0	1.0
Nandrolone	1.0	0.0828715527531
Enzymes and Coenzymes	0.104315311092	1.0
Famotidine	1.0	1.0
Sphingosine	1.0	1.0
Linoleic Acid	1.0	1.0
peucedanin	1.0	1.0
Enzymes	1.0	1.0
Zearalenone	1.0	1.0
Pregnadienes	1.0	0.807423799817
salicin	1.0	1.0
norbinaltorphimine	1.0	1.0
Contraceptives, Oral, Synthetic	0.56048447513	0.646866774809
Ondansetron	1.0	1.0
tosufloxacin	1.0	0.0828715527531
Zidovudine	1.0	1.0
calcipotriene	1.0	1.0
Clofazimine	1.0	1.0
Benzimidazoles	0.262196388632	0.640300989686
Theophylline	1.0	1.0
Azepines	1.0	0.432841726566
Acridines	1.0	1.0
arcyriaflavin A	1.0	1.0
Uricosuric Agents	1.0	1.0
Keratolytic Agents	0.289611724754	0.351416515016
Adenosine-5'-(N-ethylcarboxamide)	1.0	1.0
Lipid Regulating Agents	0.141616988777	0.489882334783
Food Additives	1.0	1.0
treprostinil	1.0	1.0
perospirone	1.0	1.0
Dibenzoxazepines	1.0	1.0
Coumestrol	1.0	1.0
Enzyme Inhibitors	1.0	1.0
AM 251	1.0	1.0
eprosartan	1.0	1.0
CCR5 Receptor Antagonists	1.0	1.0
Progesterone Congeners	1.0	1.0
Thyronines	1.0	1.0
Steroid Synthesis Inhibitors	0.58967635933	1.0
Indinavir	1.0	1.0
SNS 314	1.0	1.0
GANT 61	1.0	1.0
Loratadine	1.0	1.0
Norsteroids	0.52923176599	0.61477660823
Phytoestrogens	1.0	0.405292396525
Contraceptives, Oral	0.616942390919	0.703288491251
Nitric Oxide Donors	1.0	1.0
betulinic acid	1.0	1.0
Propoxycaine	1.0	1.0
Methocarbamol	1.0	1.0
Indole Alkaloids	0.763510251603	0.273466142934
Aspirin	1.0	1.0
Organometallic Compounds	1.0	1.0
5-iodo-3-((3,5-dibromo-4-hydroxyphenyl)methylene)-2-indolinone	1.0	1.0
Noscapine	1.0	1.0
Azauridine	1.0	1.0
Iron Chelating Agents	1.0	1.0
N,N-di-n-hexyl-2-(4-fluorophenyl)indole-3-acetamide	1.0	1.0
Phenylalanine	1.0	0.228679189538
tyrphostin AG825	1.0	1.0
Rosuvastatin Calcium	0.0660398020524	1.0
T 98475	1.0	1.0
phensuximide	1.0	1.0
Loperamide	1.0	1.0
Thyroid Hormones	1.0	1.0
Dibenz(b,f)(1,4)oxazepine-10(11H)-carboxylic acid, 8-chloro-, 2-acetylhydrazide	1.0	1.0
Pergolide	1.0	1.0
Benzydamine	1.0	1.0
Teniposide	1.0	1.0
Bronchodilator Agents	0.820609889891	0.88645465892
2-(1H-indazol-4-yl)-6-(4-methanesulfonylpiperazin-1-ylmethyl)-4-morpholin-4-ylthieno(3,2-d)pyrimidine	1.0	1.0
Narcotics	1.0	1.0
Artemether	1.0	1.0
Oxyquinoline	1.0	1.0
Oils	1.0	1.0
Indoles	1.0	1.0
Piperidines	1.0	1.0
Orlistat	1.0	0.0828715527531
L 152804	1.0	1.0
Amebicides	1.0	0.0957747872247
1,3-ditolylguanidine	1.0	1.0
Miotics	1.0	1.0
Histone Deacetylase Inhibitors	0.0160290213264	1.0
Phosphodiesterase 5 Inhibitors	1.0	1.0
Camphanes	1.0	1.0
Ribonucleosides	0.531460866811	0.659036474072
depudecin	0.0660398020524	1.0
GW 501516	1.0	1.0
laudanosine	1.0	1.0
Adrenergic beta-Antagonists	0.763510251603	1.0
4-(4-(2,3-dihydrobenzo(1,4)dioxin-6-yl)-5-pyridin-2-yl-1H-imidazol-2-yl)benzamide	1.0	1.0
Androgens	1.0	0.351416515016
Pituitary Hormones	1.0	1.0
Cyclohexenes	0.14966310099	0.0567558792579
cimaterol	1.0	0.0828715527531
LY 320135	1.0	1.0
Sodium Channel Blockers	1.0	0.728040498886
Purines	0.666563678266	0.630145983626
Paroxetine	1.0	1.0
Hematologic Agents	0.92720567354	0.842386146083
stiripentol	1.0	1.0
SU 6656	1.0	1.0
Mupirocin	1.0	1.0
6-chloro-2-(1-piperazinyl)pyrazine	1.0	1.0
Ramipril	1.0	1.0
loreclezole	1.0	1.0
carbetocin	1.0	1.0
Anti-Inflammatory Agents	1.0	1.0
4-chloro-2-(imidazolin-2-yl)isoindoline	1.0	1.0
Hydrocarbons, Cyclic	1.0	1.0
roquinimex	0.0660398020524	1.0
TO-901317	1.0	1.0
huperzine A	1.0	1.0
Quinolines	0.815995502348	1.0
5-Methoxytryptamine	1.0	1.0
Tinidazole	1.0	1.0
estradiol 3-benzoate	1.0	1.0
Sulfhydryl Reagents	1.0	1.0
Carbapenems	1.0	1.0
Dioxoles	1.0	0.579788375668
Pemoline	1.0	1.0
6-anilino-5,8-quinolinedione	1.0	1.0
Amodiaquine	1.0	1.0
Agrochemicals	0.22298258154	0.676297663556
1-(2-methylbenzoxazol-6-yl)-3-(1,5)naphthyridin-4-yl urea	1.0	0.0828715527531
Chloroquine	1.0	1.0
ellipticine	1.0	1.0
AZD2811	1.0	1.0
N-(3-methoxyphenyl)-4-chlorocinnamanilide	1.0	0.0828715527531
clebopride	1.0	1.0
Caffeic Acids	1.0	1.0
Heterocyclic Compounds	1.0	1.0
Lamotrigine	1.0	1.0
Sulfacetamide	1.0	1.0
Mitotane	1.0	1.0
PI103	1.0	1.0
lawsone	1.0	1.0
PQ 401	1.0	1.0
estropipate	1.0	1.0
eburnamonine	0.0660398020524	1.0
Hydrocarbons, Brominated	0.0660398020524	1.0
Semicarbazides	1.0	1.0
Imidazoles	1.0	1.0
Hypoxanthines	1.0	1.0
splitomicin	1.0	1.0
Saquinavir	1.0	1.0
Flufenamic Acid	1.0	1.0
alpha-amino-3-hydroxy-5-tert-butyl-4-isoxazolepropionate	1.0	1.0
Cholic Acids	1.0	0.541641981282
4-(5-benzo(1,3)dioxol-5-yl-4-pyridin-2-yl-1H-imidazol-2-yl)benzamide	1.0	0.0828715527531
Mepivacaine	1.0	1.0
zatebradine	1.0	1.0
Amino Acids, Sulfur	1.0	1.0
1 alpha-hydroxyergocalciferol	0.0660398020524	1.0
2-(4-ethylpiperazin-1-yl)-N-(4-(2-morpholino-4-oxo-4H-chromen-8-yl)dibenzo(b,d)thiophen-1-yl)acetamide	1.0	1.0
MLN 8237	1.0	1.0
Ro 15-4513	1.0	1.0
Angiotensin Receptor Antagonists	0.104315311092	1.0
Vorinostat	1.0	1.0
Gestrinone	0.0660398020524	1.0
Anticestodal Agents	1.0	0.228679189538
oxantel	0.0660398020524	1.0
Pentacyclic Triterpenes	1.0	1.0
Cefixime	1.0	1.0
Nicotinic Agonists	1.0	1.0
Cholinesterase Inhibitors	1.0	1.0
3,4,5-trihydroxybenzamidoxime	1.0	1.0
fatostatin	1.0	1.0
Ethers	0.298493723684	0.750738417856
Calcifediol	0.0660398020524	1.0
Provitamins	1.0	1.0
homosalate	1.0	1.0
Salicylanilides	1.0	1.0
pevonedistat	1.0	0.0828715527531
Phytochemicals	1.0	1.0
Glycine Decarboxylase Complex	1.0	1.0
Withanolides	1.0	1.0
2-Aminopurine	1.0	1.0
Chromomycin A3	1.0	1.0
Teratogens	1.0	1.0
NNC 55-0396	1.0	1.0
Contraceptive Agents, Hormonal	0.728524978933	0.808134848307
Flucytosine	1.0	1.0
Ketosteroids	1.0	1.0
Nifedipine	1.0	1.0
Letrozole	1.0	1.0
Naloxone	1.0	1.0
Pentylenetetrazole	1.0	1.0
Y 26763	1.0	1.0
Arachidonic Acids	1.0	1.0
Norpregnatrienes	0.18540579343	1.0
cardiogenol C	1.0	1.0
Glucosides	1.0	1.0
Acebutolol	1.0	1.0
Strychnine	1.0	0.0828715527531
7-nitroindazole	1.0	1.0
xanthohumol	0.0660398020524	1.0
Valerates	1.0	0.228679189538
Neurotransmitter Agents	1.0	1.0
benzyloxycarbonylleucyl-leucyl-leucine aldehyde	1.0	0.0828715527531
Adenosine A2 Receptor Antagonists	1.0	1.0
4-(3-chloro-2-fluorophenoxy)-1-((6-(1,3-thiazol-2-ylamino)pyridin to 2-yl)methyl) cyclohexanecarboxylic acid	1.0	1.0
siguazodan	1.0	1.0
4-(2-(5,6,7,8-tetrahydro-5,5,8,8-tetramethyl-2-naphthalenyl)-1-propenyl)benzoic acid	1.0	1.0
Uridine	1.0	1.0
Glyburide	1.0	1.0
3-((4-(4-chlorophenyl)piperazin-1-yl)methyl)-1H-pyrrolo(2,3-b)pyridine	1.0	1.0
chloroxine	1.0	1.0
Oxides	1.0	1.0
Terpenes	0.547970724981	0.225399723199
Contraceptive Agents	0.7940151724	0.864734495456
CGP 57380	1.0	1.0
Viral Protease Inhibitors	1.0	1.0
Triazenes	1.0	1.0
Vasodilator Agents	1.0	1.0
Biogenic Monoamines	0.616942390919	0.34153828959
Etoposide	1.0	1.0
Pregnadienetriols	1.0	0.403080857025
Oxidoreductases	1.0	1.0
Digitoxigenin	1.0	1.0
Purinergic Agonists	0.459956407841	1.0
Benzamides	0.307709608669	0.0271453233986
5-methoxycarbonylamino-N-acetyltryptamine	1.0	1.0
pyrimidin-2-one beta-ribofuranoside	1.0	0.0828715527531
gemcitabine	1.0	1.0
vitexin	1.0	1.0
Cresols	1.0	1.0
Cymarine	1.0	1.0
cholesterol alpha-oxide	1.0	1.0
Laboratory Chemicals	0.157619488609	1.0
Antimycin A	1.0	1.0
amthamine	1.0	1.0
Cisapride	1.0	1.0
Antimutagenic Agents	1.0	1.0
Maraviroc	1.0	1.0
Cytochalasins	1.0	1.0
Phosphoric Acids	1.0	1.0
Cathartics	1.0	0.0702571717711
Dobutamine	1.0	1.0
Ethambutol	1.0	0.0828715527531
Artemisinins	1.0	1.0
Psychotropic Drugs	1.0	1.0
Quaternary Ammonium Compounds	1.0	0.123459112845
loxoribine	1.0	1.0
iodopravadoline	1.0	1.0
Desoxycorticosterone	1.0	1.0
Thiotepa	1.0	1.0
Serotonin Agents	0.738152037781	1.0
nikkomycin	1.0	1.0
Antifungal Agents	0.57158732198	1.0
Fosinopril	1.0	0.0828715527531
Mineralocorticoid Receptor Antagonists	1.0	1.0
Formoterol Fumarate	1.0	1.0
Antidiuretic Agents	1.0	1.0
Coccidiostats	1.0	1.0
Proguanil	1.0	1.0
Nonoxynol	1.0	1.0
Neuromuscular Depolarizing Agents	1.0	0.158911193028
latrunculin B	1.0	1.0
Ipratropium	1.0	1.0
Azacitidine	0.127747655045	1.0
pinocembrin	1.0	1.0
Vindesine	1.0	1.0
Diltiazem	1.0	1.0
YM 976	1.0	1.0
Gefitinib	1.0	1.0
Methyl Ethers	1.0	1.0
Aza Compounds	0.198095994911	0.278197782419
quisinostat	0.0660398020524	1.0
Carticaine	1.0	1.0
Adrenergic beta-1 Receptor Agonists	0.127747655045	1.0
nimesulide	1.0	1.0
Sleep Aids, Pharmaceutical	0.239278189055	1.0
dexamethasone acetate	1.0	1.0
Cholinergic Antagonists	0.510470271669	0.367391045541
calpeptin	1.0	1.0
Procyclidine	1.0	1.0
Pyrans	1.0	1.0
carbinoxamine	1.0	1.0
Estrogenic Steroids, Alkylated	1.0	1.0
triptolide	1.0	1.0
ethamivan	1.0	1.0
Catechols	1.0	0.750738417856
14-alpha Demethylase Inhibitors	0.336637293046	1.0
1-(3,4-dichlorophenyl)acetyl-2-(1-pyrrolidinyl)methylpiperidine	1.0	1.0
Vitamin A	0.239278189055	1.0
Menstruation-Inducing Agents	1.0	1.0
Metaproterenol	1.0	1.0
Valproic Acid	1.0	1.0
Norethynodrel	1.0	1.0
Acetaldehyde Dehydrogenase Inhibitors	1.0	1.0
4-hydroxyretinoic acid	1.0	1.0
XL147	1.0	1.0
Risperidone	1.0	1.0
Integrase Inhibitors	0.127747655045	1.0
Secologanin Tryptamine Alkaloids	0.688406765663	0.183173114162
Imides	0.00713490219997	1.0
Androstenedione	1.0	1.0
Perindopril	1.0	1.0
Hydrazines	0.56048447513	0.646866774809
Meclofenamic Acid	1.0	1.0
Cyclohexanecarboxylic Acids	1.0	1.0
Mycotoxins	1.0	0.405292396525
Aminoglutethimide	1.0	1.0
Purinergic Antagonists	1.0	0.214567408347
Glipizide	1.0	1.0
beta-thujaplicin	1.0	1.0
Anesthetics, Intravenous	0.239278189055	0.292690107075
Fructose	1.0	1.0
Bromocriptine	1.0	1.0
phenethyl isothiocyanate	1.0	0.00351333902871
rescinnamine	1.0	0.00351333902871
Deoxyuridine	1.0	1.0
Uracil	0.0463999753469	1.0
Organothiophosphates	1.0	1.0
Lenalidomide	1.0	1.0
Mitoxantrone	1.0	1.0
Benzothiazoles	1.0	1.0
Aminoquinolines	1.0	1.0
Tosyl Compounds	1.0	1.0
Platelet Aggregation Inhibitors	1.0	0.733860867664
Midodrine	1.0	1.0
Lofepramine	1.0	0.0828715527531
Emetics	1.0	0.00351333902871
fluprostenol	1.0	1.0
Pyrimidinones	0.157619488609	0.824178452904
Calcimimetic Agents	1.0	1.0
luzindole	1.0	0.0828715527531
2-dichlorobenzene	1.0	1.0
Hydroxymethyl and Formyl Transferases	1.0	1.0
Equol	1.0	1.0
quinelorane	1.0	1.0
ropinirole	1.0	1.0
Prostaglandins E, Synthetic	1.0	1.0
Insect Repellents	0.0660398020524	1.0
Heptanoic Acids	1.0	1.0
Anti-Ulcer Agents	1.0	0.824178452904
Glycoconjugates	1.0	1.0
kinetin riboside	1.0	1.0
asiaticoside	1.0	0.0828715527531
Sesquiterpenes, Eudesmane	1.0	1.0
Acrylamides	1.0	1.0
OM 137	1.0	1.0
nilutamide	1.0	1.0
mesulergine	1.0	0.0828715527531
tiotidine	1.0	1.0
Cross-Linking Reagents	1.0	1.0
phenyl biguanide	0.0660398020524	1.0
Amphetamines	1.0	1.0
clobenpropit	1.0	1.0
Enalaprilat	1.0	1.0
selamectin	1.0	1.0
GABA Uptake Inhibitors	1.0	1.0
berbamine	1.0	1.0
oligomycin A	1.0	1.0
oligomycin C	1.0	1.0
Lactones	1.0	0.43668911001
5-iodotubercidin	1.0	1.0
